"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","487","test_dashboard_visible","tests","2026-03-14","passed","2026-03-14","","test_dashboard","",""
"","300","test_admin_users_page_access","tests","2026-03-14","passed","2026-03-14","","test_access_control","",""
"","23","test_invalid_login_matrix[-]","tests","2026-03-14","passed","2026-03-14","","test_auth","",""
"","18","test_invalid_login_matrix[[email]-wrongpass]","tests","2026-03-14","passed","2026-03-14","","test_auth","",""
"","6264","test_frames_and_tabs","tests","2026-03-14","passed","2026-03-14","","test_browser_interactions","",""
"","305","test_non_admin_access_restriction","tests","2026-03-14","passed","2026-03-14","","test_access_control","",""
"","221","test_valid_admin_login","tests","2026-03-14","passed","2026-03-14","","test_auth","",""
"","410","test_task_status_update","tests","2026-03-14","passed","2026-03-14","","test_projects_tasks","",""
"","14","test_invalid_login_matrix[invalidemail-password]","tests","2026-03-14","passed","2026-03-14","","test_auth","",""
"","6646","test_alerts_handling","tests","2026-03-14","passed","2026-03-14","","test_browser_interactions","",""
"","513","test_project_creation_flow","tests","2026-03-14","passed","2026-03-14","","test_projects_tasks","",""
